Pathway.Name	Pathway.ID	p.value	Mapped.IDs	Number.Mapped.IDs	Total.Pathway.Genes	Total.genes.queried	Total.genes.Mapped.to.kegg	BH.FDR
Fanconi anemia pathway	path:hsa03460	0.000365669057561123	BRCA1|BRCA2	2	53	4	4	0.0794809778461455
Pancreatic cancer	path:hsa05212	0.000567721270329611	BRCA2|TP53	2	66	4	4	0.0794809778461455
Non-homologous end-joining	path:hsa03450	0.0077507462287042	XRCC5	1	13	4	4	0.602986060985665
MicroRNAs in cancer	path:hsa05206	0.0110297142200587	BRCA1|TP53	2	296	4	4	0.602986060985665
Pathways in cancer	path:hsa05200	0.0133800594691383	BRCA2|TP53	2	327	4	4	0.602986060985665
PI3K-Akt signaling pathway	path:hsa04151	0.0149242955608021	BRCA1|TP53	2	346	4	4	0.602986060985665
Homologous recombination	path:hsa03440	0.0166378311816332	BRCA2	1	28	4	4	0.602986060985665
Thyroid cancer	path:hsa05216	0.017228173171019	TP53	1	29	4	4	0.602986060985665
Bladder cancer	path:hsa05219	0.0225292978521048	TP53	1	38	4	4	0.667973755220229
Amyotrophic lateral sclerosis (ALS)	path:hsa05014	0.0301485806765531	TP53	1	51	4	4	0.667973755220229
Endometrial cancer	path:hsa05213	0.0307328285195192	TP53	1	52	4	4	0.667973755220229
Basal cell carcinoma	path:hsa05217	0.0324839883236275	TP53	1	55	4	4	0.667973755220229
Non-small cell lung cancer	path:hsa05223	0.0330671806151743	TP53	1	56	4	4	0.667973755220229
Colorectal cancer	path:hsa05210	0.0365607996762675	TP53	1	62	4	4	0.667973755220229
Glioma	path:hsa05214	0.0383040547686911	TP53	1	65	4	4	0.667973755220229
p53 signaling pathway	path:hsa04115	0.0400449430948677	TP53	1	68	4	4	0.667973755220229
Melanoma	path:hsa05218	0.0417834667979607	TP53	1	71	4	4	0.667973755220229
Chronic myeloid leukemia	path:hsa05220	0.0429411699784433	TP53	1	73	4	4	0.667973755220229
Apoptosis	path:hsa04210	0.050440690909905	TP53	1	86	4	4	0.695534291020643
Small cell lung cancer	path:hsa05222	0.050440690909905	TP53	1	86	4	4	0.695534291020643
